uuid,label
a923-45b7-gh12-4723,Regular
a923-45b7-gh12-788,Regular
a923-45b7-gh12-9549,Regular
a923-45b7-gh12-1737,Regular
a923-45b7-gh12-6549,Regular
a923-45b7-gh12-8075,Regular
a923-45b7-gh12-7418,Regular
a923-45b7-gh12-1661,Regular
a923-45b7-gh12-5502,Regular
a923-45b7-gh12-7198,Regular
a923-45b7-gh12-4660,Regular
a923-45b7-gh12-852,Regular
a923-45b7-gh12-4855,Anomalous
a923-45b7-gh12-3256,Anomalous
a923-45b7-gh12-9672,Anomalous
a923-45b7-gh12-6019,Anomalous
a923-45b7-gh12-5579,Anomalous
a923-45b7-gh12-8175,Anomalous
a923-45b7-gh12-4566,Anomalous
a923-45b7-gh12-9491,Anomalous
a923-45b7-gh12-7215,Regular
a923-45b7-gh12-9290,Regular
a923-45b7-gh12-3114,Regular
a923-45b7-gh12-2020,Regular
a923-45b7-gh12-2156,Regular
a923-45b7-gh12-7415,Regular
a923-45b7-gh12-1264,Regular
a923-45b7-gh12-8545,Regular
a923-45b7-gh12-8630,Regular
a923-45b7-gh12-2376,Regular
a923-45b7-gh12-7571,Regular
a923-45b7-gh12-2442,Regular
a923-45b7-gh12-41,Anomalous
a923-45b7-gh12-179,Anomalous
a923-45b7-gh12-8313,Anomalous
a923-45b7-gh12-7675,Anomalous
a923-45b7-gh12-2396,Anomalous
a923-45b7-gh12-2404,Anomalous
a923-45b7-gh12-2918,Anomalous
a923-45b7-gh12-1256,Anomalous
a923-45b7-gh12-2487,Regular
a923-45b7-gh12-3416,Regular
a923-45b7-gh12-244,Regular
a923-45b7-gh12-5946,Regular
a923-45b7-gh12-1352,Regular
a923-45b7-gh12-7988,Regular
a923-45b7-gh12-786,Regular
a923-45b7-gh12-2507,Regular
a923-45b7-gh12-2781,Regular
a923-45b7-gh12-7758,Regular
a923-45b7-gh12-5231,Regular
a923-45b7-gh12-4648,Regular
a923-45b7-gh12-143,Anomalous
a923-45b7-gh12-2504,Anomalous
a923-45b7-gh12-4762,Anomalous
a923-45b7-gh12-8191,Anomalous
a923-45b7-gh12-7141,Anomalous
a923-45b7-gh12-507,Anomalous
a923-45b7-gh12-5858,Anomalous
a923-45b7-gh12-7859,Anomalous
a923-45b7-gh12-8650,Regular
a923-45b7-gh12-175,Regular
a923-45b7-gh12-9239,Regular
a923-45b7-gh12-5610,Regular
a923-45b7-gh12-8943,Regular
a923-45b7-gh12-2492,Regular
a923-45b7-gh12-8031,Regular
a923-45b7-gh12-9567,Regular
a923-45b7-gh12-9000,Regular
a923-45b7-gh12-9935,Regular
a923-45b7-gh12-4081,Regular
a923-45b7-gh12-2736,Regular
a923-45b7-gh12-7215,Anomalous
a923-45b7-gh12-2222,Anomalous
a923-45b7-gh12-8099,Anomalous
a923-45b7-gh12-6995,Anomalous
a923-45b7-gh12-5086,Anomalous
a923-45b7-gh12-4199,Anomalous
a923-45b7-gh12-5314,Anomalous
a923-45b7-gh12-8608,Anomalous
a923-45b7-gh12-5479,Regular
a923-45b7-gh12-4182,Regular
a923-45b7-gh12-9705,Regular
a923-45b7-gh12-5870,Regular
a923-45b7-gh12-9502,Regular
a923-45b7-gh12-6662,Regular
a923-45b7-gh12-9564,Regular
a923-45b7-gh12-5044,Regular
a923-45b7-gh12-3495,Regular
a923-45b7-gh12-9396,Regular
a923-45b7-gh12-8350,Regular
a923-45b7-gh12-9439,Regular
a923-45b7-gh12-2450,Anomalous
a923-45b7-gh12-1162,Anomalous
a923-45b7-gh12-1525,Anomalous
a923-45b7-gh12-2584,Anomalous
a923-45b7-gh12-2912,Anomalous
a923-45b7-gh12-9923,Anomalous
a923-45b7-gh12-2041,Anomalous
a923-45b7-gh12-9704,Anomalous
a923-45b7-gh12-7491,Regular
a923-45b7-gh12-131,Regular
a923-45b7-gh12-7660,Regular
a923-45b7-gh12-6044,Regular
a923-45b7-gh12-6127,Regular
a923-45b7-gh12-80,Regular
a923-45b7-gh12-458,Regular
a923-45b7-gh12-3437,Regular
a923-45b7-gh12-1650,Regular
a923-45b7-gh12-4905,Regular
a923-45b7-gh12-3570,Regular
a923-45b7-gh12-7234,Regular
a923-45b7-gh12-5359,Anomalous
a923-45b7-gh12-5293,Anomalous
a923-45b7-gh12-923,Anomalous
a923-45b7-gh12-8879,Anomalous
a923-45b7-gh12-9370,Anomalous
a923-45b7-gh12-2740,Anomalous
a923-45b7-gh12-6093,Anomalous
a923-45b7-gh12-6770,Anomalous
a923-45b7-gh12-9837,Regular
a923-45b7-gh12-972,Regular
a923-45b7-gh12-4382,Regular
a923-45b7-gh12-9736,Regular
